path,sha256,bytes
.lake/build/lib/Batteries/WF.trace,70de444fa47f031dc9494c94b6c7f72c51c3c50f7381a6b7442f2678169f1701,43
.vscode/copyright.code-snippets,8a7039bb7696d8afe7308601da2c7e2f6c7f2505a2e13794cac3345c7753f282,275
.vscode/settings.json,2466825eaa45965dba35fdb141cfdbab004b38aac94ff4dd24571f1e888780c0,271
Batteries.lean,7ba513efe5d1bf38734628d1f2cb5f07af74433ddecaf1207f564ff6dd4da479,3534
Batteries/Classes/Cast.lean,b419e2b1a2ccaebe8f2b6c5371a6c430e384bca64101d6999ce06f55b220fef9,788
Batteries/Classes/Order.lean,bc489bba4d825d4421974082eb6284b8eb1f0708d60d7b76ce9d0d3c49a3a5e6,16449
Batteries/Classes/RatCast.lean,5208d0c8ad499fea15cd8eeef32d98e9b9f12571de4ac4810e5a6ba86c5e6451,927
Batteries/Classes/SatisfiesM.lean,f32f9907a2c82ef49c3307d4db3c91b762d64cc6102cf1f5566d0007600b6674,9230
Batteries/CodeAction.lean,d48006a6314fd638e4b197f944bd1fb6f5098c77131cba8fde9e42758d07b65a,100
Batteries/CodeAction/Attr.lean,869f083f28aa547437b3f776f6d56ae099421bd8b25bf2f0aeada1995aa51dc2,5851
Batteries/CodeAction/Basic.lean,e8acdd34cf2c07bea581ab0f21af2d160cac91f2acb4c4e9c88790c390b2963b,2950
Batteries/CodeAction/Deprecated.lean,0a1a645183475b8b834c77da7668522f88bd174f6e375b9fd1eeaa3ff4e28ae0,2643
Batteries/CodeAction/Misc.lean,4f4be52410a8861fa3bb782282fd1fa2cd9da14579ac0dce682d9e5e21597d95,15219
Batteries/Control/ForInStep.lean,95e655e59aa2afa306d007891267a43062fe3e3df3eebbf38d57fb562d175431,83
Batteries/Control/ForInStep/Basic.lean,508f75ccd33a72ae6fbbe4710d92dd3582103dd5ad46a737ba83b59d4658e74e,1264
Batteries/Control/ForInStep/Lemmas.lean,4e36738f846e9a8558b1563f3ac4e09a5a185cffd2d19e4b13050700d38b6d4f,2180
Batteries/Control/Lemmas.lean,1c38fbbb6ab715fd147722b8b204acd61e8148450b6f241c57d921e1f3077275,831
Batteries/Control/Nondet/Basic.lean,97d22664cd5a2468f17d7332c56fa6f73112e1f33d1f0a48693de1da6b5f65e2,7169
Batteries/Data/Array.lean,ddc9b5007a7920a34d668164c71eba3525bcf881b4229d0f249adb5136aaf249,283
Batteries/Data/Array/Basic.lean,fd4763e177b501cd074a6aa3578cdadc8219e1c0506ea52062cc7bb72c1f33b4,7676
Batteries/Data/Array/Init/Lemmas.lean,cde1a0d6c02962b89a3731b3ab17a57f699d959f34ea6b8c76881553b1bf2bf3,339
Batteries/Data/Array/Lemmas.lean,cc20863782ddaa96c64ec7f9b2387773d092b957df5b8288dab991660c153b3c,11250
Batteries/Data/Array/Match.lean,8c5a0b984ad385974d03627f57a4fe51fabfc3d44147fd488e98fca4debdcde4,3793
Batteries/Data/Array/Merge.lean,f9fe2c16ca460f03d3427f30c5d785faff4dbd80c172cc584232cb7776aecfe7,4955
Batteries/Data/Array/Monadic.lean,69343b2b9e46e771e14c96ac0a1ee6f9405d44513ba00654b5d279be553c9681,7802
Batteries/Data/Array/OfFn.lean,e986ea1ecba4efc62874d07e6918c5571b173f5df5e4940edf764b7572f9b01a,349
Batteries/Data/Array/Pairwise.lean,bb93cadc31e03fe7a84453059c69bde3b6237cba36ff9b9d0fc19d952a662bbe,2618
Batteries/Data/AssocList.lean,62cec5b5567ad5402487b2b2c151819c2f1f579def0a52f2a28915dab9276656,12652
Batteries/Data/BinaryHeap.lean,133b0b9a3dc02436cec38774b73f6633722bc5e81d0b5b4fa796e97b56719bf7,7947
Batteries/Data/BinomialHeap.lean,529cc82209eadc9b6aecbdf15b30048ef2b0d4dadf6d24f87efdc85ae3be8c31,83
Batteries/Data/BinomialHeap/Basic.lean,1a33f6ce3079161aa5e776695c6c2d5215e293f734fa7849c1fb46d7887dae04,25275
Batteries/Data/BinomialHeap/Lemmas.lean,ddf1684170e5dc807df379d7289b1c49042a3c54bbb7bf568caf35e3c4160a39,1223
Batteries/Data/ByteArray.lean,e899d7a3805729110d78ccca0ad4fe52b7290f21c53728f3ec4eb2ddd07ba7e1,6979
Batteries/Data/ByteSubarray.lean,a6e4db71cd8d4cddc7599942ce5ad1a1dc99dba8428fea876bebea751f21b0e4,3902
Batteries/Data/Char.lean,eac3b39b08756f8fd7102f6587a1ff64ab0e8b5db40d0b3365f6ae1ef18f5e40,767
Batteries/Data/DList.lean,9e7c4774283f7fdb6acbee7f29e7d954afa5fc8a002e8f138b48229f63186c21,69
Batteries/Data/DList/Basic.lean,28621c7bde3cb31d55afab0126d75c5f82dbf0da6fe7c88201e49aa033b62bbc,2954
Batteries/Data/DList/Lemmas.lean,cb1fd8c271321e87bf3b128857598e333360d9fa9aa3418d6bc4ed9ed5e4086f,1958
Batteries/Data/Fin.lean,05d17a251b18acc6f9f734e76e88aee8e929254b1cb0d855e330d6fb9805c2a2,65
Batteries/Data/Fin/Basic.lean,13020a17de44da97f14c96664513f10f533a0cf3030d90ca567592197483bb04,1856
Batteries/Data/Fin/Lemmas.lean,1f9f6815af96d4861c1a0159dd3e8dbaf9316bd3bca5d4d215a7d7291468cc38,8320
Batteries/Data/FloatArray.lean,a481652f9323b7a273339c0d710f6c9448983a561212ab0ce8ab37c199b6137a,1174
Batteries/Data/HashMap.lean,8408bfb5c0f22ce849954fcdf3301471586f3225eee35918c49ac25fc471569d,106
Batteries/Data/HashMap/Basic.lean,2255f1eb7888f52b1c1ab2d31d2bfb9f5ed444fea1127d048aeb054e8ec6c645,19619
Batteries/Data/HashMap/Lemmas.lean,a6fbf409d0a06fe8957d719ee57dbb7efe4d2bc84381d93cb3c600e7a747485b,1098
Batteries/Data/HashMap/WF.lean,ba783317644dd3ddf3bd958125edd2d3ba9f7a09754619a99bf84998b5347a39,18675
Batteries/Data/LazyList.lean,672305c4b981d32d080e6018c3b88db9cda3c0cd6214d40e95db51749324bbf6,10342
Batteries/Data/List.lean,410b6cab22c8ff3aa88ac081e9da2c034933dc6b378214ee857266c53408c248,275
Batteries/Data/List/Basic.lean,6665da0f18caa1fc078e8c16d4692fcb5e52139758189071530e445d0f9db425,45848
Batteries/Data/List/Count.lean,44f30a89a6a9de3f9c38eae044e70b02d38129e1ecc4d027eee6518da8eb53bd,851
Batteries/Data/List/EraseIdx.lean,b4a0a0cc9104dd1abeddbf1c85e8fa6af34ce74789b3ab92dfd28dc80d90dec2,1034
Batteries/Data/List/Init/Lemmas.lean,ea1b31da0188da5d227052a529b762d265504cfc7835e0866d4a29e311733916,338
Batteries/Data/List/Lemmas.lean,ceb4b502babd99432eb594230c6d5af120996ecfce3e0bf73496a27832d24ea1,28332
Batteries/Data/List/OfFn.lean,b2fc7948af64a87c136f495bdc414eae32e1b60cb70ada9e59fff9355d4472b2,1223
Batteries/Data/List/Pairwise.lean,d5ec70e586a7e2239cb0793caa2d04750afd51578a147d4ce541c55a242c7642,4530
Batteries/Data/List/Perm.lean,760d554cd2fcca57b14bd1f3d9aa199945f8454ef9c4f4b3d9c9f6b3d4ecedab,14810
Batteries/Data/MLList.lean,f262ee3318d0d15d422c3d5e35ed42c9c485878243d616081eab074cd396dea3,107
Batteries/Data/MLList/Basic.lean,4dcea482958fd85cad7891bbbbd0644ca56d590efc89630b7fe5139632389cb2,19534
Batteries/Data/MLList/Heartbeats.lean,357e8032397d43b74aadf3596695c53540bb0b3c66ca4c5d69f44e19c0fb8c58,1235
Batteries/Data/MLList/IO.lean,77ac5d1ce8c4222b75c7121d1417a4a5b39c1da663600bd6f043e589e87e3b10,582
Batteries/Data/Nat.lean,d46182ff4acf0cb593863effc59f77d5b66fa5a733e9a5ff2dc8e1a01208fb89,128
Batteries/Data/Nat/Basic.lean,d7245849bf587f938b0da229101695501d7a34c3cc53b48fc0b5a26fbb289972,3258
Batteries/Data/Nat/Bisect.lean,82f96193bfb82f5d1d0ff609be88bf4831b8b63815cf11948a151228b8773257,4672
Batteries/Data/Nat/Gcd.lean,bccf91986179688bf98ff22fb9e2a03dbd6623316761319c0c06fb826b16c290,7431
Batteries/Data/Nat/Lemmas.lean,5835845fa0051fb0ab5c64b871ddae7a0bc3890392998b8b20a6c41562bf4473,8404
Batteries/Data/PairingHeap.lean,869f4367fb15c0873fe7ed48f977a43a388aac972f2ffef3d9fa837a045a1ddd,15133
Batteries/Data/RBMap.lean,d5c39c3e9c0fe87824c0d66c2ab390cbfc7cdb1dd32956a80a50da7618ff0ce9,168
Batteries/Data/RBMap/Alter.lean,61977f59a57a0db2be35fdd80570ad6eca27e5f4b0b98a71a43be4336c769baa,17022
Batteries/Data/RBMap/Basic.lean,768128236f9b933b5229d9d704845b7d9d3d9bb7bfaa71b17c00590d0ad2e2fe,50050
Batteries/Data/RBMap/Depth.lean,03c417b0581cda8d1fd6fd7d1d0f5ba0d64970c8b0955558a79502cdf00ac705,3122
Batteries/Data/RBMap/Lemmas.lean,30a13784934472c8a5b72578ee3c3d54cdbf9555a0d6aeb5202ee018739e3d36,57736
Batteries/Data/RBMap/WF.lean,de8eed5d5e8c9afe464a94d6fdb72fa9e86f3fcbff9976f3be1582f9486cb60e,27322
Batteries/Data/Range.lean,535a4e5ad1d453743d030ca503c0eb8c2a5335ad561cbb90de5594258db72df1,35
Batteries/Data/Range/Lemmas.lean,0ecd521f0271eacb8d4c342430c49958f18ef43094cef42c39d588e67c6c8ee1,5194
Batteries/Data/Rat.lean,46c1822d1bb7b23366f8a1e2a56f446f0c6776d48b847d2f2f2e072d7f4c5797,65
Batteries/Data/Rat/Basic.lean,5e4543d4bae7832ccf078bb6e14ec892edb1f2a37c7fbac2f7cec601d377ced9,12435
Batteries/Data/Rat/Lemmas.lean,cbca319a48886a15af4bff018b7bf85248e4df55b184aabeda7cf5c8389161ae,18247
Batteries/Data/String.lean,15f491fef9f4129bf62ca6e8aa2ac67014722682544f6a2087537f3e24b0dfc3,108
Batteries/Data/String/Basic.lean,0f60373bba57e01e2135ab9bb13e944dc2c58c8fbc4bf5b6dbdc4641fc2f6c82,4202
Batteries/Data/String/Lemmas.lean,9326c106c2251948cc557e93277caa406357d0ae26c23ded7a18cd85be1e252d,48724
Batteries/Data/String/Matcher.lean,ab9b75a8cd909714bafa48a579587a98bf94a094832d8875c9a4cf530b716cdf,3562
Batteries/Data/Sum.lean,b2436d421b4e01957392c50ca6c27fd278383ecba3d781dfc9129f58f9096c69,65
Batteries/Data/Sum/Basic.lean,ec16351c4abf78bee53cb2cbb6332b43c22ae358073f5d780b02694c94f47aad,6974
Batteries/Data/Sum/Lemmas.lean,255c192b89a206f9461b477b665eb937f0848f19e1f7db4f2e65eb83e131f7a9,9217
Batteries/Data/UInt.lean,8c8d831658df5c524e0f70427832dc171cee407a8a11cd264d3f13be270c0fbc,8151
Batteries/Data/UnionFind.lean,1e99f0e2c0c5e303b0fbe77dce608feccc2346fe934bacc10348a9963ee412b3,77
Batteries/Data/UnionFind/Basic.lean,ed6f572ee050583a4c90234e749a427c2524f7b9f445ae5df6f464a83179047f,25512
Batteries/Data/UnionFind/Lemmas.lean,f1c19bcabd2cc25e81cbf88aa952e6926a89d6527304b78a0f55d4be108a16df,6344
Batteries/Data/Vector.lean,4cc3123adbfad5d9426b8ac43916546b1b44ef6e7b8eac9d96137cf7523841c2,71
Batteries/Data/Vector/Basic.lean,b52f94f2ddfb520c8c467f099da42a18e5177376ab9768d2f58379f4b042cdd1,12247
Batteries/Data/Vector/Lemmas.lean,4bc0fed4e95fccbbbcf4d3b13a68bc675b2e7f727630a528319b43de1e09a7a1,4936
Batteries/Lean/AttributeExtra.lean,d74197dca01a3f06b42c79afa1b2e005cb959251712668566b4f0800b30e9178,4509
Batteries/Lean/Delaborator.lean,632f3ad8be9b2091140f5293f8a7379b41ce3c7b3fbca9b4ea8fb27f97a94525,428
Batteries/Lean/Except.lean,3b5ef2de6875c870958d66b98bd20af8644c4fb826a2b7dda477efb7a89cbd0d,341
Batteries/Lean/Expr.lean,da96874f22da0124908dfbec2ab4f76e745ac3c9d7217b7b893af37c73d7118f,3925
Batteries/Lean/Float.lean,0fa59a084ed0a8127dd9390db6938a99cee399d861edc09e80ec5e0ca40b72f6,3722
Batteries/Lean/HashMap.lean,91d2ce6025274a62a57bc069865b28372f25ef6119fe340277a9685996e7b45e,1201
Batteries/Lean/HashSet.lean,dedd53490e58f84118d3a38c99371d14e3d73ec486f1c853e59b5b294c876110,1295
Batteries/Lean/IO/Process.lean,6ffee544b34a9965dba519bb4e36be2d9d8317fe14057d06ce18cfc2dfcefe56,1273
Batteries/Lean/Json.lean,a40d9d39ff0e838adcd352598cb28c1f17fd95d795e191ed7f26b73b81fb3f89,880
Batteries/Lean/Meta/Basic.lean,87ca52c9a6b53ce8bf0ad63db875553b4c21390d9587b47493dabec5cb993c42,5611
Batteries/Lean/Meta/DiscrTree.lean,9f70316b10014205c872e656aba3489448f07eb24380a1f7ae67364de7008a4e,1836
Batteries/Lean/Meta/Expr.lean,e9403bca917a5c256e378ffb0c4c9c8a288db04e0c7f4cbfc1fd6e0172f8d103,404
Batteries/Lean/Meta/Inaccessible.lean,1c8b8b041a5528e26bb21620e6da42e07f2777fa092a51963fc771778b356da5,2244
Batteries/Lean/Meta/InstantiateMVars.lean,407a85d7644a1704dd4b1ff236f6ea0683e681df85685c9f887c27fbe9f2d39c,2227
Batteries/Lean/Meta/SavedState.lean,15b4e17c9394decedf1cea2acec77df3c662d2893120290e9fd21ca4b62bdf2a,1587
Batteries/Lean/Meta/Simp.lean,18cd1ab6380084bb4f26bc3f6828c00971d1266b3e73d0606451952260bb3866,2803
Batteries/Lean/Meta/UnusedNames.lean,72433b36fb76b2bd0091b8558bf2a3a215b200f46b000eb91c6a626d1af8cccf,4091
Batteries/Lean/MonadBacktrack.lean,4172b1f417572d450c2ce74d585fcb4b83419a5cc974b3fef5620291252d792f,535
Batteries/Lean/NameMap.lean,be172251861f6b325865b661ccbf0796ae776998f0163d1e1fde8ee31a717306,1292
Batteries/Lean/NameMapAttribute.lean,96528da8c2d72c1ed733e3b1b19cf5cf84fb89bac24383e0aa3c59ef12b80f5f,2426
Batteries/Lean/PersistentHashMap.lean,34e9a76de5d4ff30fb05da9b89515dfb2f59fcb8c03facc865414bfaa2ed2bfa,2402
Batteries/Lean/PersistentHashSet.lean,17398feb1ef9535a9bdf3cfb7315fdda2739b4c7b190c50c2222151dbf7946ef,2191
Batteries/Lean/Position.lean,e6807e2a39ca1076565a3767ad2538be2b9c5e2a13f2f1d1aa75bea3f1b2d079,955
Batteries/Lean/Syntax.lean,19c23c02596e55f96e903e2462ebcba9106fdd4c1ed423de7dd7a1ebfa830514,543
Batteries/Lean/System/IO.lean,cfdbe8af8d10152005e31f5946a6a1fc1d1ae01944f62028b9753013f4b16205,1509
Batteries/Lean/TagAttribute.lean,06eefb0800ca838c59a4d14a15054bf7cb2856e560bf31a3ae0fbdf9d1334243,636
Batteries/Lean/Util/EnvSearch.lean,53704e8ae1c64e81c331d8c0e05a01a141444bab50d84dca60d4598723186738,871
Batteries/Linter.lean,81e552f60b7ce02780abaae4985e81516def547e14e67899f4b7980cb9193a17,86
Batteries/Linter/UnnecessarySeqFocus.lean,b1419b5633311b28b5bcf8390b83b9d8f8b07e3e04be9b60559b9017510aa89a,6658
Batteries/Linter/UnreachableTactic.lean,13da7d9825cd8cd0ea790b5aadb89afcd60216e7a69d97ed48caa7ca80e42056,4708
Batteries/Logic.lean,29dea8e972dba709503a2d07f01f5a90d784406762b3a317980162da0d56a08f,4977
Batteries/StdDeprecations.lean,568081c6ce4dffefd68b8bcc41d3f2add6c31e80b50aaf3ef6628d71de15aa49,3356
Batteries/Tactic/Alias.lean,9ecb764a995f4b106d7324d32cac706f628335dea45cc72907f952f5342f44fc,7872
Batteries/Tactic/Basic.lean,9f99f1b6c22f745858c06b8f04c20bf0e274c5d39eb0ab488c60b62009b52c07,230
Batteries/Tactic/Case.lean,82a265f314a89bfd2ed56e9665df6405c383049452ab372237d2e02eaa3e3ec7,8569
Batteries/Tactic/Classical.lean,04ca4975e25dcfc6e7143f10eeb033f03d1823ae63dbe33cb42afef8bce14b7c,1328
Batteries/Tactic/Congr.lean,a3b2a4ed16e24741ffa582f58e61b5c890500f0dd4d39d1b10fb04389a85517b,4102
Batteries/Tactic/Exact.lean,6e40e77fd31140ad7fbde561e4eb20c0e8ea654dd3435abe88f5fa985cf164e6,662
Batteries/Tactic/HelpCmd.lean,b24ff149a54af6fcf6de450a7e69d588bfb9078c97028fe57008191f528a5ef7,14831
Batteries/Tactic/Init.lean,a8b1a6f29061eae41c0cc26a09134eb3be29afb9a887b0acc52ff384fa072b9d,3634
Batteries/Tactic/Instances.lean,0de91c7df13c00a3a8d8aca337038631e5ff6a94b8de53c57596b0ef7733a3e0,2766
Batteries/Tactic/Lemma.lean,b8a1b218a0e826408e83f31a97499f402ad4b6ae22bb7170792a73caa1567759,1983
Batteries/Tactic/Lint.lean,8e516f0a2e19d4b5404e14dfe86f1aba6a6a2881ddfc55ae8241b641d83f1cc8,145
Batteries/Tactic/Lint/Basic.lean,852787c6e257887b570525c7fdcde873b448f27ed3dd8a86a6652a89b2d7e9f8,5921
Batteries/Tactic/Lint/Frontend.lean,f51199220137dc473b8ddc2f09ba576b1aa524d38605480adc98f44699b1fb2e,12974
Batteries/Tactic/Lint/Misc.lean,80e85be95b406a169f4599457a296bfef36709a122375732794d052dbe983200,12971
Batteries/Tactic/Lint/Simp.lean,58e2c82edb05979976efca362f3191a4cd08c1499d72fa68d926c49954c4a114,10553
Batteries/Tactic/Lint/TypeClass.lean,8527f9eeaa0be7961b8055289d8f8ad6012df1d43ea20f6fb04240058208d2b8,1860
Batteries/Tactic/NoMatch.lean,8bd3017c5c6e725a65a321033ef49d9b04c08e725e80234b342a6096d800e288,1521
Batteries/Tactic/OpenPrivate.lean,f459517fb0258e76b4656fe4518ca5d65287521188bd023482550a801c0d3e53,6021
Batteries/Tactic/PermuteGoals.lean,ef122c00a16d02d833dfa6742d0985868f56b0222e5f9c053a0ad4d1015b619c,2628
Batteries/Tactic/PrintDependents.lean,e26aa3e7dad7b73631da57d91ed637d0562a211263b8b769a51e4c505ea3cb24,4993
Batteries/Tactic/PrintPrefix.lean,9b16249560ca1e8d07d39e65af6ab99d76c60678c23b84b662978a7841618fcd,4357
Batteries/Tactic/SeqFocus.lean,72cf79de18cab125d25a932ca56341637826176d1a76c8d8c1d4f14f0003e103,1382
Batteries/Tactic/ShowUnused.lean,a6be6dc568056860db676b54cf4c4d48b56062a76353ae3053a27924cffab9af,3108
Batteries/Tactic/SqueezeScope.lean,0dc3fa140b36cc94c88107fbcc3d4c920c6be64ce594cfbeb80be61c8c7e5738,4907
Batteries/Tactic/Trans.lean,421da6c3533f2233d1e06a1df11d0ccf7fb5b2170186d093cebddd67ce59da83,8712
Batteries/Tactic/Unreachable.lean,0e53b61434c837ca602167366c351fd6567289b1cc7eb0c0bfe2110b998c918e,1096
Batteries/Tactic/Where.lean,3a7e80070b754e5f36439a5aa07fc30764f46f9b5995860d5cd17ef06c7795d0,2937
Batteries/Test/Internal/DummyLabelAttr.lean,efbd3b531b0cd414bce897771878cfaafd91c4e0b9e1af64eef73c8adf32e20b,499
Batteries/Test/Internal/DummyLibraryNote.lean,a740595cda5f1319d5316779f4ae378c3363b93f4014441dacb9b5c72c0ca77f,441
Batteries/Test/Internal/DummyLibraryNote2.lean,f6436545cec48da01041477c35e4a39f906454b52a34362de7f27bc7bc1515fc,435
Batteries/Util/Cache.lean,84d21d194937b53423924f9a72c12532548204a07cb34bf6636888228280ac11,7285
Batteries/Util/ExtendedBinder.lean,9b306ba07287b7ff0a5bcc4f1a01695d875b0bb2487152638542d32c27cd445d,2262
Batteries/Util/LibraryNote.lean,68c571cc6932afbe218ad57177e7301454f2e63b939edadd73efc47b5c8408e6,1197
Batteries/Util/Panic.lean,c138b77c974eb99418cc1bf0238e5eed3455122204073db8fc3b0ddbaa6bcb1c,376
Batteries/Util/Pickle.lean,7d4ba5908d5ee3a17aa9d6bb7a6063529b7c6c179a5aa90743ba06e7d4eef955,1578
Batteries/Util/ProofWanted.lean,9603f5be7bac20d0f578441e3a50b3b2a620d1278e2c49811b3519a8774615a1,1555
Batteries/WF.lean,8a146f8058cb7efc513ab9cd5321dbe17a29874eb792d38f3f105c3818f3553c,4387
LICENSE,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4,11357
README.md,d4fe6af57c02b231d093912fff5a5adfe99cd6bd3f19580ad03c521e1ec26d2b,3497
bors.toml,8a2c258b84e93d4eea2f1a64bdf4ef844502535c8943c0f8e460029a642efb64,202
lake-manifest.json,22a517fadc44c10f21330be6f4ec69d1f5026882e0d2b157d5459a8e7b720d09,115
lakefile.toml,cc3363793e21066af44020920272ed1cd1ad4d5643b201d0ecb96c15a64a37c1,307
lean-toolchain,6d0d484eeae522e854238a3ea3012246c0104d0544e58df340daad3676cc0f78,25
scripts/check_imports.lean,d3e297808880fc70b6e8f6e82a95391ce2b81c43f6b3b21698e00638d0c64b26,6369
scripts/lintWhitespace.sh,7f227f0f1ef132722120cc9280ed151d8b800075c9a68a2d04987a22a1869c06,708
scripts/nolints.json,68ec02368fb67549bf1f2b32bcba5f251dacc3a31025bc7ba99717b0eda8b27a,35
scripts/runLinter.lean,84c14f1c99925e82bf6fc9fba848d1cceda14dceb1bb5dd247fb6895cb53fa21,3809
scripts/test.lean,1e5ff3c65edde003dcaf565b8a547332363c605f153deb7a149e603689f34d12,2575
scripts/updateBatteries.sh,15db323cdd3cdcb841f86876cf660a9342cd416e6deb19d8333c911655c6911d,208
test/MLList.lean,bbc5d6d814da50265f1405aeb4b6aeadc22a5153461de748ad1436f5ab6dcbbf,1042
test/absurd.lean,52ebac1ee8b5d0360acb67f338029ef99b2072f35be2fc5ce09e0136d8efd62d,655
test/alias.lean,5e0f48104f700ae0cf06ac3902234b6d8033a3035a1c2310994c8a107b438c06,3153
test/array.lean,dcc70eb6949d2f71a1823f26159482427a64a8afcfd249df6295f60c76333796,721
test/by_contra.lean,507f12998e0afd87713a688f4b8652fe2ec93d02cfa03e3ce34154e373f2dd71,619
test/case.lean,c35a8b1920933eeb1afeef082a5179f5fa7c4a6c41795999300872b4e4401c26,5735
test/classical.lean,a8e6bb294844e15204e301dac42dde6fa26593bd6f04cb573ffcab13a6121ccf,874
test/congr.lean,b123085f0fbe5d3c0e953e6123c5a63425d6266242a9a6f9ac5831f3f265c758,2110
test/conv_equals.lean,11152eda0a9871d75f06c1c2bfe5124c132b4e81cdca95e1cc680f5e278a1865,1127
test/exfalso.lean,15a137bf7821eecfdfb7171b6af602735aabbf61ddae864ee284d0590d88b4e9,250
test/float.lean,db4e369e4433a2739c97d8989aaaffad380520f2810fa86e2b790c7e8dc6df67,3153
test/help_cmd.lean,34b161f080767d2751c448dfdf4f1f7722c7975cb8b9ff08c367497e0326b7ae,10039
test/import_lean.lean,926ccae4ac81b745b30ca09862501002d41d24bb9cbb5de1ac8c32f9cd2a782d,128
test/instances.lean,2fd23987b64dc19c650721e5cc76ddef8c8ff73a23bca3faa41f371462fb8e06,1158
test/isIndependentOf.lean,3870c1d24f696b0b06376885e3ed40485aa05b91f2d22be5426bf7e2b4b29bce,1313
test/kmp_matcher.lean,83d500d37fcbeb31848326dc721bb3aebfaafb7443c31a5d5dbff265b56bec7a,673
test/lemma_cmd.lean,48c9abf39f58acc472518950fbc9d5ae147e0368a2d6be44a0cf3de157673826,988
test/library_note.lean,2eff4ca63ce69d99a7011c646c3067c1e3521d152345d69f2aa445a5c034fd44,1342
test/lintTC.lean,83e6fb1778b0f9e35ec71300becfe90b75af0ac05a3ef10e01ae54e927e2287b,598
test/lint_docBlame.lean,41f6795d545e972f1c15ac645403145940bc53ed3b6b2d905bf2e8074de71a7b,321
test/lint_docBlameThm.lean,d347767db0db2d546082628010df6fa69a2907d00816db3e65ea9dd5e8c96239,334
test/lint_dupNamespace.lean,eb5ad5ef5d2ca165aad9cfc524336e73af34969b05721687251ca05a2b46d852,131
test/lint_empty.lean,cc6dbcef80a681a8402ecc7af7bb7c0021aeab41b5aa7587559404273a93e7ca,1612
test/lint_lean.lean,5b8a09f3ec78bf208c6640b1f552634b52aba90beab334d18309d60d6f38f5b8,2126
test/lint_simpNF.lean,00ce0a3f1ae4773db7e6456446b73a1f9c17c4cc8a53b35f70eba58d6b125f69,1168
test/lint_unreachableTactic.lean,1bc97666d32ccc4a42daf333ab8b23af5f924ecbf012b758ef20e5faba62d627,1039
test/lintsimp.lean,aff552a810c400aac6d9ff8cd3b7a46047a1e8808635b12927082b6a63862b17,1803
test/lintunused.lean,c3729482a277fe520aced20674863196f0de66d9d6fe2a801df550d01ca69a65,206
test/list_sublists.lean,bd55857d8ccfed1dff7a69b31e1948d575f33c26dc1481e518dad477fc4b835e,404
test/nondet.lean,cd199e2a2d7dc54d55e2622742210f0193ea3eeb8d3ed88241abb87dffb8e61a,2268
test/norm_cast.lean,14e548dddad04f07c2048ae014d132cdd52213bdd8a69b829bfa7ab737c4e666,646
test/omega/benchmark.lean,d6e77cb46bf6deac4a65c182aab8388d3fc99926f6d01a6288071cc34a168a2c,13610
test/on_goal.lean,17a7be5aa77c97369e5a486f4b562008931da8778718d7ee25af8a5456a5cb4d,1042
test/print_prefix.lean,433911f728e74fa4ba4a04804bee55e84ead77c3dfc6a66aa039894524df7cd8,6717
test/proof_wanted.lean,19d1569236a7a898a88626bd04a09844508024b0ca5ad9bb22aef19971198aea,306
test/register_label_attr.lean,cb9014cb1ccc069613a1990e58f046e06e7ca9531974f75ba1651399e258ca6a,617
test/rfl.lean,3f11f24cda00b0169598c4f2eb7f81f259d25a15cdf45b95eac2a3b31e3a43b0,825
test/seq_focus.lean,58eb83b1c7de93c1fdb786d506b01cf7a2b26e2df3d97ce0912e123803e2b153,814
test/show_term.lean,7775cfea9482e92d15db70e05f99aca68c8ef481793a1fa72fd00f8b84e8753b,548
test/show_unused.lean,2283ad7f843c0d0aa6d42e99d70805faeab59b47fbd9d98b25f7c6af53dca200,243
test/simp_trace.lean,4f5d1e2de2d9ecb10c2287fbfb8c919a25f6f0ede5c9f5d9341142a79995a837,890
test/simpa.lean,58b1e279b9d46e5f2a6dee2fa0db75e9ae445752d5df1154d05ccc8d7a93c8bb,2717
test/solve_by_elim.lean,68b199f94646f01cb4525224cccd325f5ec0adb7cbf6443751031364e12816bf,1724
test/trans.lean,2e75418552f67a9c33713b8f3cd11104ffa86a3e6c0f3ff1e1ae160686a803a7,2785
test/tryThis.lean,60c43b7e96ab2f6dfc254eb7a8d7aaf0d90797357ef2b993c6f0b0b7f6a0a556,6606
test/vector.lean,6ceb1d3559cda4684200632c4c1700c2cedbb8206dff52b06a9c3586e4c5c586,680
test/where.lean,c51b4da7ddba661e42da8e9e6a8cffabcad674266bfd69b3fe04201c7681f2ff,1140
