path,sha256,bytes
.lake/packages/mathlib/Mathlib/Data/Vector/Snoc.lean,9a5460af1470e1b2ca5b875c9ffda768b9430b82cb889f9e13a53f54814e3fac,4790
.lake/packages/mathlib/Mathlib/Data/Vector/Zip.lean,8919dc94e2305c1330d2ad2dd34e0a942783b00003918c8d22bf246bd6a4bb36,1389
.lake/packages/mathlib/Mathlib/Data/Vector3.lean,b0c290318da44169564de16a87d27278d872169cb438a0a8f9c22a89b42ec9d0,8750
.lake/packages/mathlib/Mathlib/Data/W/Basic.lean,752090198fcb0191be88cf1a19bebab40832df0d38602e4f88c3716cec1b89c5,6810
.lake/packages/mathlib/Mathlib/Data/W/Cardinal.lean,3e4dbe531055c0ae745f437871503c74fb4616021adc1529659c0bc6d8bf00c9,3790
.lake/packages/mathlib/Mathlib/Data/W/Constructions.lean,fb0b5df6be41fbb48195ad228675971afc3591ba6a22e799b546908123e0856c,5097
.lake/packages/mathlib/Mathlib/Data/ZMod/Basic.lean,311b98768b314495e927deb0b192bf9bb0e81dc49c01a281e3b00a5daefaf55e,57502
.lake/packages/mathlib/Mathlib/Data/ZMod/Coprime.lean,5b387cec6ee0902699b4c7165e68b2067e302fde435268e917e3107bf7bc13b4,1362
.lake/packages/mathlib/Mathlib/Data/ZMod/Defs.lean,8d4e5c267f0f51e4c6b00e2962db81cd4d8fecf0fbb148c812aa579508d12b92,8532
.lake/packages/mathlib/Mathlib/Data/ZMod/Factorial.lean,a450df3c359473c1f1f4677f022bcb8e549317fca8e4ce04172d4ca452e0d219,1332
.lake/packages/mathlib/Mathlib/Data/ZMod/IntUnitsPower.lean,4de8429a8af240917a87091c679d4a1e9d9e289bae03d199622217b9bbdd8418,4537
.lake/packages/mathlib/Mathlib/Data/ZMod/Quotient.lean,001fcc904270b3843f6b9c07cb4f1644b7512986586356e87b0c1a893763be34,9031
.lake/packages/mathlib/Mathlib/Data/ZMod/Units.lean,76bde0cdd09ea642bc103b3b4856716a58c2a7b704c17f127438384dc8427500,4974
.lake/packages/mathlib/Mathlib/Deprecated/AlgebraClasses.lean,1bffbaddf20dbe46d878b3116ec04b259c2815aa301e0b302d381acd7a6e9b3c,7661
.lake/packages/mathlib/Mathlib/Deprecated/Aliases.lean,588041f08b963755217d61c2e8883beb0e3502f99ff89d57465c03ca554e6842,483
.lake/packages/mathlib/Mathlib/Deprecated/ByteArray.lean,87ee82e13deb34200d09a89bf0ec30de556915ffb52fcc557a0829bb63dad436,3741
.lake/packages/mathlib/Mathlib/Deprecated/Combinator.lean,952fa4c6de72c197ef3e84db6a2412bc935ae8acb57cb0985a38fb91659f8727,597
.lake/packages/mathlib/Mathlib/Deprecated/Equiv.lean,7ed10293bd13fb7b000437ce98c5c8bab390b9becf45fd010dc09ccd5f1d0365,1225
.lake/packages/mathlib/Mathlib/Deprecated/Group.lean,a5fba72bee0433556b88205ae073ab37c5a09b9b7fb247731b73f8e890831b0e,14408
.lake/packages/mathlib/Mathlib/Deprecated/HashMap.lean,1091e753b387670c9ab3174ccd29bfa4485d67fdbb32c3decfc373952188f1f3,2017
.lake/packages/mathlib/Mathlib/Deprecated/Logic.lean,e70126bd23dfa3d1749134c989c0dc26cc6cf40457ebe49b64b953066c7ccde9,13068
.lake/packages/mathlib/Mathlib/Deprecated/MinMax.lean,9a65dc1ba5e0405c567459c4ceb8b65e2554e5c79c7e9785ca00fcdf7902e2fe,991
.lake/packages/mathlib/Mathlib/Deprecated/NatLemmas.lean,8eb36d7092396f9a70473095d93135d1d4903e735761730f6f2013ba3b9a0e8e,1972
.lake/packages/mathlib/Mathlib/Deprecated/RelClasses.lean,e51e33e3d71ce5c3f4b4a541e22b52352129c5ebcf8d76f4474beaeb9e90950e,1192
.lake/packages/mathlib/Mathlib/Deprecated/Ring.lean,735e437dbcdc02d2977f95aa90c8c5ecc75b647753cd56d22287b16851a1c96c,5418
.lake/packages/mathlib/Mathlib/Deprecated/Subfield.lean,f77a9df6b7b5ac1ec192598d9418f971b79940d649e33dbb086682d89fb71540,6183
.lake/packages/mathlib/Mathlib/Deprecated/Subgroup.lean,3ab503997c173b05388929c55a4b1d5995ad442c1298e78eb48f8a533d1c591a,25973
.lake/packages/mathlib/Mathlib/Deprecated/Submonoid.lean,f7bf9cd84f9ed29cbc0e67ed3a48a30194e4a4d5729d988fb747656c28b6e5a3,16749
.lake/packages/mathlib/Mathlib/Deprecated/Subring.lean,7978e9051b3d9d74e8cb9dad14fe6c0f8aa8872fd4cf306f0626c465f1ea4d24,8790
.lake/packages/mathlib/Mathlib/Dynamics/BirkhoffSum/Average.lean,f5969800af4cc3f65e417e397de1d52281a807c5f355b7fcf04f1641c0117d3b,3737
.lake/packages/mathlib/Mathlib/Dynamics/BirkhoffSum/Basic.lean,6081f51a7fd5ff45ab62187bcd5e72381ecfe9f5f0f9380a7980f22c63ddad2c,3042
.lake/packages/mathlib/Mathlib/Dynamics/BirkhoffSum/NormedSpace.lean,4410262ee0d39a3fb9b9b8d84b7e54e7a55f0522ef9b4b7becabace8f506146c,6317
.lake/packages/mathlib/Mathlib/Dynamics/Circle/RotationNumber/TranslationNumber.lean,413475203da8cb95b76a5a337a9ae93e68afe8c76a795436ae2e32b421da4218,39544
.lake/packages/mathlib/Mathlib/Dynamics/Ergodic/Action/Basic.lean,e3916608aacbad1b62779340b1ef16774c267e48f7b9c14544e61518ebc3f5f3,3726
.lake/packages/mathlib/Mathlib/Dynamics/Ergodic/Action/OfMinimal.lean,c82ef7dd847f148edb5d4a12e36fc9de6eeccc9186859949b7876333e8d59001,12221
.lake/packages/mathlib/Mathlib/Dynamics/Ergodic/Action/Regular.lean,1def843912cdbbd3d76c2b3e21c43b9ddd4091e470c1481fa5f17094e389b25d,1950
.lake/packages/mathlib/Mathlib/Dynamics/Ergodic/AddCircle.lean,9fa13b8a486b593b5a755820efef170ba85010afc7d9208af22ae4e4f5b54098,7914
.lake/packages/mathlib/Mathlib/Dynamics/Ergodic/Conservative.lean,55dae090a9f31f747e8c6a5e38c6d9e59b2bf7b5083c76343a1e0aa730e17226,11845
.lake/packages/mathlib/Mathlib/Dynamics/Ergodic/Ergodic.lean,6523eef10c4d57ec3cd6769a82920d6852f03fcc27a1df5fe0bf56816f1ae448,8644
.lake/packages/mathlib/Mathlib/Dynamics/Ergodic/Function.lean,0c49db5e77162aa215e949829f8156dfa50d9899d8056a208115020ba7d19d8e,5409
.lake/packages/mathlib/Mathlib/Dynamics/Ergodic/MeasurePreserving.lean,da654a918b73b63b04ca90bea715b3d0864f22a2960abcfaa07633fa91ece018,9504
.lake/packages/mathlib/Mathlib/Dynamics/FixedPoints/Basic.lean,39440230ed3a1cb94add26b9feed0aa399a7cd1eee081f236a6c2bc749f33752,6482
.lake/packages/mathlib/Mathlib/Dynamics/FixedPoints/Topology.lean,183efa39a6b39d5e54779441d880e9944817a90a31fc162a6c5caf48d9285219,1245
.lake/packages/mathlib/Mathlib/Dynamics/Flow.lean,97ae516b988a860bbee6c7bc7bcee87af9e33e728d12ff5435d5631f7d06ac85,6575
.lake/packages/mathlib/Mathlib/Dynamics/Minimal.lean,ed6d6046cfc786e48f69caef4d2eeb4bec88a3a7cdb7471a4cdc0891118b4c7f,3937
.lake/packages/mathlib/Mathlib/Dynamics/Newton.lean,9ffc677914f29ad85ffadbba1c1727e285f4d539aa9d73a474888090d0e5a9ec,6057
.lake/packages/mathlib/Mathlib/Dynamics/OmegaLimit.lean,210e95e038ffd77f6f7158fe6362ddfa0e358f1b493b17268a1fd52e60f111a2,16453
.lake/packages/mathlib/Mathlib/Dynamics/PeriodicPts.lean,def43ad6a81c4d25f3cc7853ccc3ebffb69d8e56a613ef0f179568d9d5910ec4,27640
.lake/packages/mathlib/Mathlib/Dynamics/TopologicalEntropy/CoverEntropy.lean,206af9697e0d723b639e472a3501172354a82417a0182a48d94f64dfa5e4f56f,33186
.lake/packages/mathlib/Mathlib/Dynamics/TopologicalEntropy/DynamicalEntourage.lean,7f390837be73401562e32cbf982475979dd654b32835329015af7866ca87611b,5502
.lake/packages/mathlib/Mathlib/Dynamics/TopologicalEntropy/NetEntropy.lean,8808d9952a65dfcff6fe05c120570d22592ee6ade57314935da223a56dd4e780,21871
.lake/packages/mathlib/Mathlib/Dynamics/TopologicalEntropy/Semiconj.lean,80f23aa5c90d8ff5ee72c1dbc31a32c210e5fe57c6fdba82ebef7234a74f12f8,12713
.lake/packages/mathlib/Mathlib/FieldTheory/AbelRuffini.lean,b8ea1261ac684f683dbaf5cfb6711fc80659271d474d26bbde320706834d15ba,16935
.lake/packages/mathlib/Mathlib/FieldTheory/AbsoluteGaloisGroup.lean,1d885486c1edb12e00fd9d7a8a8139759be5048390d26db4d800236de039c254,2268
.lake/packages/mathlib/Mathlib/FieldTheory/Adjoin.lean,8798dc2d43327a81a4b6bc02160298bb6540b04fb790489460dee5ebf4a9dd55,67393
.lake/packages/mathlib/Mathlib/FieldTheory/AlgebraicClosure.lean,d8ca8cc4c858dffc55beacd553bae8ed339748c73439c0642835144509e44d3c,9886
.lake/packages/mathlib/Mathlib/FieldTheory/AxGrothendieck.lean,6d8d14f58a8dc63bc6e71f7e1d7d2ec85222f251cac25731ef94596b6a9cc74c,2909
.lake/packages/mathlib/Mathlib/FieldTheory/Cardinality.lean,6529f5e6b293ad2259f9b571ffae3c2aa32a77991d95fd8cfe1c36fe48e6dcd8,3089
.lake/packages/mathlib/Mathlib/FieldTheory/ChevalleyWarning.lean,ee6f7db60bdda326fa0043fffb53bb50fd1ce2f2aa2135e0e9e9324e364238dc,9617
.lake/packages/mathlib/Mathlib/FieldTheory/Differential/Basic.lean,c22bae5f75d1aa05b6474ae664b875593cf94ecde616f9eb9d5e5851c45d0fe4,3018
.lake/packages/mathlib/Mathlib/FieldTheory/Extension.lean,e4e9b8217aa5be2d6b4097536e10bac045d52a59ac6fc10060b0a3091637721d,11192
.lake/packages/mathlib/Mathlib/FieldTheory/Finite/Basic.lean,e5ae2410f3981bc154f0b3c8aef8a12369232e628fe6cdcf52e4874332ce41d2,25208
.lake/packages/mathlib/Mathlib/FieldTheory/Finite/GaloisField.lean,60c451500192150adb27b7b89ba1c8f85929cdea13795eb8ff87aaaf0d1feea7,9720
.lake/packages/mathlib/Mathlib/FieldTheory/Finite/Polynomial.lean,7744c4d475ed9c8f1434a748e1381a3a4e86f5010ccd540e96e4b38208d295d1,8510
.lake/packages/mathlib/Mathlib/FieldTheory/Finite/Trace.lean,4954ffc15fe00d61dcd956160f973267ed75d044bec4c544176f0dd5171a3953,946
.lake/packages/mathlib/Mathlib/FieldTheory/Finiteness.lean,4c64ce816020f7054ca073e6e475114188e597a8449f3b058ca6d6bbee982926,3736
.lake/packages/mathlib/Mathlib/FieldTheory/Fixed.lean,19c743334dffdb041458ce493919094662e91952f66b86816b5a10a1a094d74d,16054
.lake/packages/mathlib/Mathlib/FieldTheory/Galois/Basic.lean,7bfaa3c0c17e0a8d3ab28be738d005989926db5663a5748e665cdefe62466f0b,18327
.lake/packages/mathlib/Mathlib/FieldTheory/Galois/GaloisClosure.lean,1b73cda1151a411cc2ed00c5046d30fed4ec3cecc674515e50b2bb35ca292ec8,5578
.lake/packages/mathlib/Mathlib/FieldTheory/Galois/Profinite.lean,95d8eb295b47290f846faaef487c630268c37681c4e66aa34968e8f9bdf09cf4,3474
.lake/packages/mathlib/Mathlib/FieldTheory/IntermediateField/Algebraic.lean,18f386272de1dc911e397d6a9f50fecbbb380028ae3be2895f0968f3c03977ed,5701
.lake/packages/mathlib/Mathlib/FieldTheory/IntermediateField/Basic.lean,0ae99b8ed40af0c9a74ba843a4867f23a7abbf7b398775619df45ea7f9d191fa,28601
.lake/packages/mathlib/Mathlib/FieldTheory/IsAlgClosed/AlgebraicClosure.lean,ddbdfc21faa34aed39f6bad3f4adedf4ebf861ae7ba1ddd67fbde4239b0a6b17,16776
.lake/packages/mathlib/Mathlib/FieldTheory/IsAlgClosed/Basic.lean,5f8104ac2abed5d37a2f10ca0f17c44f3d43bd40ae2336c46f630df3de2cf456,21367
.lake/packages/mathlib/Mathlib/FieldTheory/IsAlgClosed/Classification.lean,86b6cacafbd44567951957cf0cc2fdc13bc6e7007d948c8ecc7a09e15c508ac1,8243
.lake/packages/mathlib/Mathlib/FieldTheory/IsAlgClosed/Spectrum.lean,3adb0f49a00ce023a3b5d669c52010eb640228d29bdbd8d2737a6a039351b385,7493
.lake/packages/mathlib/Mathlib/FieldTheory/IsPerfectClosure.lean,9ee37d40d8b4f3bb54778d1641ddfae36839e545f7a857b15a4becec5718757d,23246
.lake/packages/mathlib/Mathlib/FieldTheory/IsSepClosed.lean,b1f2c4e09504df04d75ee310ce78efecc4dedbdc3e882566451c259bb853e099,13102
.lake/packages/mathlib/Mathlib/FieldTheory/KrullTopology.lean,e0383e2cdb6cd1d90ea6584dd6bd9ffaf347134720cfc5e0b052c3f3c5dcc5be,13997
.lake/packages/mathlib/Mathlib/FieldTheory/KummerExtension.lean,23b9889a52e280a7c52493402a227548863be9e2a75f0503962bfe80377d6e03,31502
.lake/packages/mathlib/Mathlib/FieldTheory/Laurent.lean,7998fb69db2361ed05f0e21f426a80a3dbd6448154aac96d77e15b1bb9e46ebd,3709
.lake/packages/mathlib/Mathlib/FieldTheory/Minpoly/Basic.lean,6029377619ac60cf588102229ce450039186ba4ad2ade2fdc1008dc5c19145b1,10200
.lake/packages/mathlib/Mathlib/FieldTheory/Minpoly/Field.lean,f795b7801c79a7919dcb1d9e43da9c0514e43fa3eb8c15bf03e0400be64b51bc,14222
.lake/packages/mathlib/Mathlib/FieldTheory/Minpoly/IsConjRoot.lean,457221e6a8be69927bf475cff952842d9d9edc5b4df82823325abffea286e1e9,14961
.lake/packages/mathlib/Mathlib/FieldTheory/Minpoly/IsIntegrallyClosed.lean,fa96dd4dae96ed1436880913537f4a13d620e182320d916c8725b94fb6a07879,10052
.lake/packages/mathlib/Mathlib/FieldTheory/Minpoly/MinpolyDiv.lean,bad467dedc4a2c7f51a33266021ed4426cbc1500bcd2d85c4282c46ff111d39c,9490
.lake/packages/mathlib/Mathlib/FieldTheory/MvPolynomial.lean,42b1ddd9350d696000267960efa8edab6492a8fc0e45dd2c42ca25f206543a02,1541
.lake/packages/mathlib/Mathlib/FieldTheory/Normal.lean,b4a28992fa1bfb31239d66836575540bab8d4a37f0ea22218d927c9227507147,21784
.lake/packages/mathlib/Mathlib/FieldTheory/NormalClosure.lean,2a17abdfcb503e3ccc2d850c6c3066ceb211dc196d570ef53ab97a0639abb2f0,14542
.lake/packages/mathlib/Mathlib/FieldTheory/Perfect.lean,a457c7feb6a03a4eb261aeb0149f17168460e9478b58b5e32907b96994f28a8d,18528
.lake/packages/mathlib/Mathlib/FieldTheory/PerfectClosure.lean,2b9cd8d636c6db15aa01d879eea16b129c96ae5541fdfc96114f1a14ab55a23d,19614
.lake/packages/mathlib/Mathlib/FieldTheory/PolynomialGaloisGroup.lean,4ca40d2058261778dff32684bc332372a358d9e982ed314021c5ccb4cd061f6c,17951
.lake/packages/mathlib/Mathlib/FieldTheory/PrimitiveElement.lean,670e4df4e912c7223509ac677d28df5d6af97add492f45f0a21073a718c736b9,19909
.lake/packages/mathlib/Mathlib/FieldTheory/PurelyInseparable.lean,653635ad374e5674c57054e0dc89dd711f947c1a03280db29cd6aa85b444f1d1,59757
.lake/packages/mathlib/Mathlib/FieldTheory/RatFunc/AsPolynomial.lean,6ed5d6c1533dc1fc048940f952c4cd9c2aae327e390e16e8787b654e2e4760a2,6998
.lake/packages/mathlib/Mathlib/FieldTheory/RatFunc/Basic.lean,3db479a6d6cdbf70e3567b93c821f1b5d27d21940fd13724124eda805d68eb8d,45617
.lake/packages/mathlib/Mathlib/FieldTheory/RatFunc/Defs.lean,279a3e681e70a7b95e20c6004da3cc0d78cecec9da749e6ba678fa43d707af9c,10111
.lake/packages/mathlib/Mathlib/FieldTheory/RatFunc/Degree.lean,39965d38aa41cc62a0a3aa598ead10a5f2d58996922299c9c64263f77ee5c93d,4342
.lake/packages/mathlib/Mathlib/FieldTheory/Separable.lean,db486a9ece4ff4766d1ec219fd7271377221e5d1435d50609962dbb9a4d8b4ca,31461
.lake/packages/mathlib/Mathlib/FieldTheory/SeparableClosure.lean,c6e65f74c17c656d605449d8ea6de635e8fc3331b69f7277e8a4588098529285,18885
.lake/packages/mathlib/Mathlib/FieldTheory/SeparableDegree.lean,6695b99ca9f8940e292141593276ff79a3153a081a2035d95cfe801131208b7c,44971
.lake/packages/mathlib/Mathlib/FieldTheory/SplittingField/Construction.lean,a8a1cbc5e9ffff8d9e9ba6f577f64307f65eeda3843bea897bc7e9732cb7753a,13282
.lake/packages/mathlib/Mathlib/FieldTheory/SplittingField/IsSplittingField.lean,d8259e0cad8a9353cc941fe3b1d5f48eb5fc178a86559400d544db1f511bba8f,6947
.lake/packages/mathlib/Mathlib/FieldTheory/Tower.lean,ba93f4d0a647c8e5e76d952b527921bde307aedd721108072521512896f675fb,1875
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/Angle/Oriented/Affine.lean,6c7c44878d51f229473a1d227ea2cbd4ea6306fd9e8db88b61e9c732eba8462b,44429
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/Angle/Oriented/Basic.lean,c4c66bf4f6e057026fdc4d83c9c74bbc7b0e6401aa0eb0153555674478ed5528,48249
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/Angle/Oriented/RightAngle.lean,c206bdd73cadc0ddb5a2405dcfca544b1d581b1046cf86e8120840b80b0a3429,44722
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/Angle/Oriented/Rotation.lean,1ffe4a6936ca24f6146e322dbf5b0c663d105dafb3b23e94a92c37154fd3ff61,20648
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/Angle/Sphere.lean,d847fc52f8d943fad5e2c1448718b2c8f51dd27c545a5c6ef5e71e570879c89f,24968
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/Angle/Unoriented/Affine.lean,520eb98248b1a62db4f401b00e05efa4e63250877c6925e839db983e8346c946,24088
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/Angle/Unoriented/Basic.lean,3e62514f220ea718a5414868c29606a0f5ac43eee65be98c2f04dca61913c897,15486
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/Angle/Unoriented/Conformal.lean,3c2a13f15806b2e15ae522ceee508bf93e62d1f49db1a1c0b26febfe433c63a7,1165
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/Angle/Unoriented/RightAngle.lean,443bfbcaed12404bd3c4f50b31cbea0c70f4b0b5ea8bc46c62c74995118faaef,26261
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/Basic.lean,7f2749833ee83b227f6403a1670dc4bbf27504d66d752fc48d84e9b177cec037,30735
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/Circumcenter.lean,8dac504b0ed9c2369c3a2b2eea8566add01dab048361052becd80f0ebad1b9da,44750
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/Inversion/Basic.lean,eb9d84981cafc341aae6b5d94ab06ce9a5cf60914898894d0fb4d9f3d4ac0991,10337
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/Inversion/Calculus.lean,f48abdae240e6b8211390993b371ce6e11f40fa2f12f2e2fcbbec0e4fc15f5a0,4984
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/Inversion/ImageHyperplane.lean,06def685e0f480fff018af20f3e7bcfd0237f89469e2b0372c75a259dc97d7b1,4279
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/MongePoint.lean,60d7fa9ab7156c0272a388d5721d2a4f60db0480d96c6a8327a6db5ea04bc6ea,39387
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/PerpBisector.lean,a61d5d116df41e8dbcec251141e2367f229533dbdaa53556b0e3ab620506ba9d,6699
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/Sphere/Basic.lean,c4be21a17426dedfcb5ebb75c671717432cf97254fccd2bf83c0c13db3406c07,15871
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/Sphere/Power.lean,8d46e3a57c81c699bc48393dc3a9f8fa059d88d93261fc5c26d92c4317ea023b,5650
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/Sphere/Ptolemy.lean,00381cb4525c4ea8fdc958217b20d1815593ca28c95a753de2d864f95434bfb4,3467
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/Sphere/SecondInter.lean,b115e23e64adf0cc30156beeeb848499c27e76a4389943a0eacc138241a28325,7479
.lake/packages/mathlib/Mathlib/Geometry/Euclidean/Triangle.lean,cb98b5b2a4ee4a54a588172ff211126fa63f788d1e5722882eb5fb33a1ec8283,18609
.lake/packages/mathlib/Mathlib/Geometry/Manifold/Algebra/LeftInvariantDerivation.lean,a050c725ea699b9f0b8aeaaebe90a57af2fa0855e67ae6f9daf5c20adf32a70e,9119
.lake/packages/mathlib/Mathlib/Geometry/Manifold/Algebra/LieGroup.lean,d102a1b1873ac6a90f28ca68a303fd52bfa1d80aeedf641d3420e6c0a94cd846,15386
.lake/packages/mathlib/Mathlib/Geometry/Manifold/Algebra/Monoid.lean,af645e3c8c2f1c2958a628c269196c60b55a466b9e070716320880cdf7b943f1,19414
.lake/packages/mathlib/Mathlib/Geometry/Manifold/Algebra/SmoothFunctions.lean,742a1a5bd5cc09cd303e634c28f8c837bda6ceca39e179d2687147d2714d80ad,13782
.lake/packages/mathlib/Mathlib/Geometry/Manifold/Algebra/Structures.lean,3931532fd589a18f77ae12ff2498f42ca03b525d3401219d1598057d4ab11eb1,2661
.lake/packages/mathlib/Mathlib/Geometry/Manifold/AnalyticManifold.lean,64920dc4d2d64c4a8e148c43e9d7332f5c9ac529a41fd31d1f737c9da1112a62,8511
.lake/packages/mathlib/Mathlib/Geometry/Manifold/BumpFunction.lean,069d52c92d5f4cb9a98f14b43fae55580eee3cced4dabfbd54bd41bd96a070ac,14170
.lake/packages/mathlib/Mathlib/Geometry/Manifold/ChartedSpace.lean,1848545a4f0eea44543da76228e0683c96c5343bc92dc88ec74aeb5740b51230,65309
.lake/packages/mathlib/Mathlib/Geometry/Manifold/Complex.lean,4d3fb3b02bc9058e696fca70a63f2629008c8e12a08faec0169f51af8e718fd0,9359
.lake/packages/mathlib/Mathlib/Geometry/Manifold/ConformalGroupoid.lean,3e7877cdfc1dc85e7275822fba955debecda768263e150ee3523d536f3afe457,1049
.lake/packages/mathlib/Mathlib/Geometry/Manifold/ContMDiff/Atlas.lean,b55c90ccb7346dfe06dc1b2094d28f5de1a4a42fd433a552dcd85a9bcd2a9e66,11867
.lake/packages/mathlib/Mathlib/Geometry/Manifold/ContMDiff/Basic.lean,2cbca847a965cd9faf3cd6102ead7fd372f811cf9a30231af940c09c967fcbe0,18398
.lake/packages/mathlib/Mathlib/Geometry/Manifold/ContMDiff/Defs.lean,02c9d563eb7d462c2d1d61a9782032acb8d0e9437050204bfc4dc4a2f3899283,39964
.lake/packages/mathlib/Mathlib/Geometry/Manifold/ContMDiff/NormedSpace.lean,a2de5176c7998ab247abfd3214c83c0bf0f3b3877abd9428d0eb2ba272b84f92,18206
.lake/packages/mathlib/Mathlib/Geometry/Manifold/ContMDiff/Product.lean,0ef4bec292493eb9bef2d960bb2f7a4ea645f78a7e4bdf7f5be2f42acc15d592,16011
.lake/packages/mathlib/Mathlib/Geometry/Manifold/ContMDiffMFDeriv.lean,75416a8db152c885caf934c44b178d8463ac4fcbfdda77e192ba69e40073305c,31257
.lake/packages/mathlib/Mathlib/Geometry/Manifold/ContMDiffMap.lean,95780b2caa45e8c456cb4914acf869a868d1bd6a385380d91d37018b0a113dac,4151
.lake/packages/mathlib/Mathlib/Geometry/Manifold/DerivationBundle.lean,2b51a0f131e825553d9e4084eb338e8df15897b745309519e80d7ccb2a599a28,6436
.lake/packages/mathlib/Mathlib/Geometry/Manifold/Diffeomorph.lean,12625deda1a76fd836d54b012031c81aa09eda46bfb78bfa21e57eb5bd3b15da,22263
.lake/packages/mathlib/Mathlib/Geometry/Manifold/Instances/Real.lean,828bfc42cbc00ea4e2cc45c050687521c810f728e36e86ae4d70f4a0eee7442d,15913
.lake/packages/mathlib/Mathlib/Geometry/Manifold/Instances/Sphere.lean,9bad06f3f25b865b53ae3515df967b2c8ad017e2edf29da315f5c18f8310b44e,27818
.lake/packages/mathlib/Mathlib/Geometry/Manifold/Instances/UnitsOfNormedAlgebra.lean,60c6b83695b4ed4bacf8b67b1645c515231009156641b520f44ef4ed39420ce4,2981
.lake/packages/mathlib/Mathlib/Geometry/Manifold/IntegralCurve.lean,5d29334585d56eceb8811ccd3a5fa13a9c05c8806046f504ad589f7837595a05,27335
.lake/packages/mathlib/Mathlib/Geometry/Manifold/InteriorBoundary.lean,061bcae7168e90a77ca681aa5b065c976920a058a4df4b591dbf9a14b6459ab9,10461
.lake/packages/mathlib/Mathlib/Geometry/Manifold/LocalDiffeomorph.lean,061458d375037ac1f1d65b89dc012deef8f6c39b679d8a22b8bcaa3485cb0d2c,11813
.lake/packages/mathlib/Mathlib/Geometry/Manifold/LocalInvariantProperties.lean,372723d8aa29d5725155252490bf37e5bcc969d3cd1e3c9cda91ec990cdc8968,34943
.lake/packages/mathlib/Mathlib/Geometry/Manifold/MFDeriv/Atlas.lean,d13223872ff4f9ab5ed15e24bfe7f50a48c2cac6599dba27d4928f1799f1edd7,10628
.lake/packages/mathlib/Mathlib/Geometry/Manifold/MFDeriv/Basic.lean,a03d42031bf6e9120063420d1d47b954bb646f751fbc352162b336ce77d49dfc,32649
.lake/packages/mathlib/Mathlib/Geometry/Manifold/MFDeriv/Defs.lean,1241cd826909987105b1115980f0eb5ce078df5aa9d245839536b9d7bae38b2a,18347
.lake/packages/mathlib/Mathlib/Geometry/Manifold/MFDeriv/FDeriv.lean,7ecfd7460dd3fc97cafa477f3ee7aeefc710c9073247bd6cddeef348a11daf91,5033
.lake/packages/mathlib/Mathlib/Geometry/Manifold/MFDeriv/SpecificFunctions.lean,611bcb7b184866e91c517b7afcffd5ed956166248cb39755eb844f297b63661a,22060
.lake/packages/mathlib/Mathlib/Geometry/Manifold/MFDeriv/Tangent.lean,1a9942ba68e29fccfcc008271d61475013ee50ab492a0b425c85d47f4b0052d6,2915
.lake/packages/mathlib/Mathlib/Geometry/Manifold/MFDeriv/UniqueDifferential.lean,7dc0e65741eeb71aa9305aa4429398a80de4186bb092f52d4d42cbd43c119294,7871
.lake/packages/mathlib/Mathlib/Geometry/Manifold/Metrizable.lean,c63a5a337ef5e3d4913614351bf79bcff610af0316e11df175d0f7b09751b3d2,1160
.lake/packages/mathlib/Mathlib/Geometry/Manifold/PartitionOfUnity.lean,3757d973e477719ddcfd252e8fe4a9623d5d0acb15a1876a779b20435a9d6073,40385
.lake/packages/mathlib/Mathlib/Geometry/Manifold/PoincareConjecture.lean,fcc515f397f32d9b8adb9887a81b16c1997e5a9a614a2035e0517c5eb18d2b7e,3408
.lake/packages/mathlib/Mathlib/Geometry/Manifold/Sheaf/Basic.lean,9931810af5d29d44bfe54d4cfebc994d155987e790f44191c6f1db4ff82adb7a,4164
.lake/packages/mathlib/Mathlib/Geometry/Manifold/Sheaf/LocallyRingedSpace.lean,ac05653f8598527b18f2b94ef6def7bace587025c72242ff200eabfafa3e16a7,5631
.lake/packages/mathlib/Mathlib/Geometry/Manifold/Sheaf/Smooth.lean,3b0bf028b20c86929a224ff40c8db5f74a6a986880df05029c867e6aa46dd232,18796
.lake/packages/mathlib/Mathlib/Geometry/Manifold/SmoothManifoldWithCorners.lean,70cc992b6e8da935687a508dd044d7c3413ddd6be4dbd7a7acd16cca320ed09b,76851
