path,sha256,bytes
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/PreservesLocallyBijective.olean,589ee9b2c7f569eea74469d643c44537098f6837a40e7c736ce6f27efc09e547,251488
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/IsSheafFor.olean,8c7a1d88fee5e632bf1cc83e38127816e2a5eb460e1f0ddd9f08c269bbca8b4e,964264
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/EffectiveEpimorphic.olean,3ae54b608266cc9ec9fcece854214eefc7dc1ac1a360378d7b938daf496a8a5e,1298880
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/InducedTopology.olean,c3bc3cda718b25bc3c40aa4089b072cf8c9bb3c64cb37c35b25aa4fde75a3810,391304
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/LocallyBijective.olean,5f88cbd3158278000a29738e7632c72944927266fc271f1d0aa30c285898b5c4,264112
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/CoverLifting.olean,d8c9b94e6edffb0cf40fb64c09402d8c9c372e0f459a2de0add120911c3449a0,1066024
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/SheafOfTypes.olean,a828b9633d85708d8766189b2d5c35003913781ab48f97795019f2b74c5f6223,652688
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Whiskering.olean,6ca92d12775c6d622b25c6dee21d9f4102dfed1eac49a555a588fc0f03a25c61,829744
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/MorphismProperty.olean,af8dfb86ee7b9bda88c421e37db5c5b417b0f62ea1870e36b26aac11525f29cb,131480
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/CoverPreserving.olean,2c79ebf999907a0827b144153983eaf544847170394d00d88823840b6ce53c4e,420768
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Canonical.olean,1bea3806ab0327ead63be12e6e9db8edba518b0769261ff953dc9b27351f5d85,555432
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/LeftExact.olean,2cd8a586caafac727f0a7932c27a712229849d3ab46bee60f05aa5de9391418e,1037120
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/CartesianClosed.olean,1ed7a612399233ce8aaa9670dfacba6b3348223b611a441826eace26cd1a5f57,45984
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/ConcreteSheafification.olean,8add9e2ddd8a21741587525999cf2f0691e61b1e2e2c26c127f7e81814983e8b,1820856
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Coverage.olean,965808f30812d51f5c435c746b15ff745d07503bfea67bb3f89ca6244cffded0,860896
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Limits.olean,01e31a48eec570071fa897fe94cc45f99ebeb6b84f21fbc41ff3dc2456414afd,744568
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/IsSheafOneHypercover.olean,25018c3d58988f072f1cff11deb9d8ea3488aead107bd5a5ee4d3a3cee7b8bfa,364304
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Pullback.olean,350c43e6024e59ba02f4a15fa456cd07ac089c5001c198c6f90cbb4781bbc1d6,109928
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Subsheaf.olean,0e7cec5141988280e63662146f7d8ada6cc28d579ccf61a40ad59d7f5e88112a,1039128
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Over.olean,8433525b6f23dd76bb06f1a1d00d41715982145149edeb23c161f5d89583828b,650544
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Adjunction.olean,8fad4d0f89cbbf66c5d747ff4a0f9e44a437bdd614e208e4c9a548889f5764e9,498896
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Spaces.olean,06bac2dee9951ec03e3d8e46dbc270c1eb31cea9b64e228ba82b93c7c5f20dca,198856
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/EqualizerSheafCondition.olean,2d9086d0e548d1c1503da9dba4952e030a582bb16b08699d449e4f513a4995ab,628072
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/LocallySurjective.olean,6631c8df29f9c12b8e6c01529cd700d0f794bc811daa542e2a7bea001be9bb9c,835728
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/LocallyInjective.olean,02be66293d3035dc34a25a0e422d1876efff0a341627dcdf828bee3b6071b671,445552
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/DenseSubsite.olean,8668c4779fa670f4ba2d0909642400f8412fbb970b05018a6e7202e381fb129e,3760064
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/SheafHom.olean,57d1470cce258a018d7351d403ac1fc99a2b629a3a0918e835e6c7406931f7bb,1420232
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Abelian.olean,576abeaed49ef9c01bbb59f75ad766c0fefa332be37cbbe97301f20ca864606e,66888
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/ConstantSheaf.olean,0b24e59aece625369a35fce42b50b547cc920918c299a9ae0a0a05dbf2ef624a,653624
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/EpiMono.olean,c224bf7e60d4cfca6c5172154240cae57871f75176eb92952aa02eb1714f8f41,207024
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Grothendieck.olean,2c9532ceb74fbe99b6968f0e82b5766f7b3523de822b84f6b9ac1dfaf802970b,1611464
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Preserves.olean,72c6b1b5510ece3731db29dedab8ec96645e6e942ed3f8343e3218e04d8700df,509344
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Continuous.olean,cfa0c27cc7972e3cf68dc28d85e6c5cf9251eeea7d8935649ffdd78346a6a4cd,476224
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Localization.olean,a6266918e2cc81a966d56134617d7f6c9653c0a922d2bc1b2b6f0d62d5c32ab9,101240
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Sheafification.olean,6d3a4c591301633a06298f7114f9eb97eccd45bebd47471b96209a6d4abafa12,353648
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Coherent/Equivalence.olean,bc0d2ae74acd950307154d70aed46bf0be9a433c4581ba58269c91cfef9d2c68,219272
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Coherent/CoherentSheaves.olean,20b83940d4d79586cea46f946395c66094abd11bb0d6cf9f7d2c5ff1f6f19ecc,190440
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Coherent/RegularTopology.olean,ee0491f82e74018b162c1681eb593acefd91cd3dd7e53710e6aaafa1b56c6f4d,204920
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Coherent/Basic.olean,c774f76b0e173cbaa31e7ff8e9c25fc7d644a726a17349013573ff909fcd8f5a,357888
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Coherent/Comparison.olean,2839e1e977694391a02c4e6b07e21ea682bfd3239215126d21843aef91add797,433496
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Coherent/CoherentTopology.olean,e13e0664ec5f353a543a263e4e5c5f814399923c3e308aac10d87654efeed5c1,288928
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Coherent/ExtensiveTopology.olean,444001bb4d54b8feb8cdaa44a4b92df5797406c1cbdb3c1cfa4f190e418ffa41,209104
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Coherent/LocallySurjective.olean,fe7472d12102570129f828050b03a7212fc76ccd0364c9431fd2105640fb1194,450928
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Coherent/ExtensiveSheaves.olean,4bb12b26539938dbdb369c86632f0ee877fed159575bcac118124f131ef692c1,300464
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Coherent/ReflectsPreregular.olean,71efda1b73717b969515e60ba08264a19dfd642ed62b9cd4cd42f63e0dae3539,83152
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Coherent/SheafComparison.olean,5864ead9ed2d311c6cad5df0a1403fcb1a6e3d19037916091988a7fb8c5e2a41,715968
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Coherent/ReflectsPrecoherent.olean,8d229f39c4fc9069553a25666a0ce437210fd65a671572442e8138496be591e8,114984
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/Coherent/RegularSheaves.olean,9a46a4b70df2e624bb15ced82faa2b31459857a66031bbb569bc75dd932e55dd,914264
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/SheafCohomology/Basic.olean,c78dc4d408170f05e2c79387440e376a82fb0178d32bb9bedb14f214a8d1cc50,58272
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sites/NonabelianCohomology/H1.olean,0a4af901aef4d8ef1ca31b2b4b75d8608a9ced03a9370bfe1e4df02fb16b295b,719664
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/ProjectiveResolution.olean,f56dbe82cccb60da7be532c50947cc7c27f61858d501fba8dff53da45d021873,772080
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/LeftDerived.olean,57839dc685ba8759e7c0ce0c56c1c833af8ca24725df7fd5e7aa43931655fa0f,738560
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/Images.olean,878c92d5dbf0f4df674dc4a7732b09845dd4e0e987033e3db525b8fa7cbfe9b7,132448
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/Transfer.olean,d63dd7761e95f33db24dcad984a406154280d68feede39481426096fc5d429ef,552960
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/EpiWithInjectiveKernel.olean,0f31c6beb52aad9ae6117420e3bf4fce30bf9cde67361c6e7f5f2fde0a99060f,285552
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/Projective.olean,eaf2484c669ee80322edc84bd368cdff181202d3e6dcf72efa0df8be28c7480c,73680
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/InjectiveResolution.olean,b39e2d2a8ac5bff11fd764f7b260c7914ece7afe329a30b0e8bf5443f3cb5a30,784928
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/GrothendieckAxioms.olean,067959e1f2023fdd18935af5b08027798ccae09ccda8540bcfeb4e860ae55a3b,134528
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/FunctorCategory.olean,3c46256edeee01a6e87dcfb0eed698c0c574824cec11dcfe3686a1b8eac4b3b4,283872
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/Basic.olean,34f8b98f23131fb0df6b89f1f5bc9dbe9dba8cd2436ceb7f1a836b8b9d580b7c,1290696
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/Exact.olean,56d2cb7e079be7ecf226e303bc730b93d54d1d4d9c64df187c59858ae63b6695,659728
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/Injective.olean,af1ad7e17ab67eb45c89a64b9a2046dc93fe9b9289fca4998a2f26b37eb47c19,66944
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/Pseudoelements.olean,8c757aa016f021c18f9f5cb45f104eefe82817a2f423cdb5c386f3343d4c53ef,1143664
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/Opposite.olean,2edf3d4e502a418ca77cf3c82809573fdf6f1204d1556818642f98dd9f605676,582536
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/Ext.olean,7ed99881f00525d7f67308c9f5a58ba09caa7a631b783f9b96a44d96d22e1ee8,261608
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/RightDerived.olean,ef5669d1be7447a52873ffacdb8977a8253702a37614b3dfb7fd726454c997fb,763712
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/Subobject.olean,998ac8c10aa611a4865e77449436828321264c2759e8e3adb7e0faa9c74a75c8,137912
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/Refinements.olean,44ac21f1667661245f9dbc36abe3cdb1300778d4d7f045b27a0073698247b18b,207688
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/Generator.olean,149d7e438c928dcc0b2042e1740ddf56f2061055f8f7a1ef8a8f220914adb03b,113576
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/NonPreadditive.olean,1591c59b68f77d15a72d9bdb5749c7566e7b72f29ebc26a0d0d8f2c2c88d6330,727832
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Abelian/DiagramLemmas/Four.olean,d11a4e4c2cf918467cd2347089a4898f9a497722208d639a5808136bceef7cf4,793840
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Bimon_.olean,44d89882df80aaf0a9bfb57f336fcf7a308e9fce08487e419276e25a9cc4babd,1276696
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Linear.olean,95501f2340daa9e3573e375f766199e22b5e57c3082c64010d503eefd234c751,184984
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/End.olean,04ba5dff07caadea4f8127df49445206c004168fbb93f9494dfc6ff892460797,1234568
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/NaturalTransformation.olean,4d7091effa1919266791c380afa706831945c8d0d363ba45cd6d9960e36cf33a,1016120
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Functor.olean,e1a27dc9e2d21e3ea282b7dd430052501a0cfe7667367df7d9a0fcd1b291256c,2832288
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/CommMon_.olean,c35bede51cfe9380098446f342fe47593427e0ba64b23993c4c687cfd4754ce9,2155448
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/FunctorCategory.olean,55d970e91ba79121afa43fbe7d88e6a1ef6ac527092fc1b666f7bcb01782eff6,578432
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/OfHasFiniteProducts.olean,7e0794acd4286d5d75c6ec70f82d653b1a08b0583a363881c0cfcce8368b7f11,1112848
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Skeleton.olean,b5c1fb389538b0d979a6482c00c40f616d3898583fd4489a6fbb506bc2b48c99,115064
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Hopf_.olean,f768fb657bfa34a4c46b8bc95aaf7479a282af08cc30d0e5cfa5a1005ea8e8f6,1067408
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Category.olean,4e7029e2f5aead290b7ae1d936e2a060e87773ef785982de41d5a56a160ba5ca,2863936
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Limits.olean,4fed8c0543d84b2482a009cb12abc03816a10cee59e848749bd3d62096247d04,422224
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Mon_.olean,910536fd428f96ed2466ca14e838eb4a2d88365d42b15bab06f321e11bfeca18,4739728
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Comon_.olean,cc4af7ab3ced771b4759c3d47253962ef821b7378be493e1380eb0e6771c40fe,2420088
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Bimod.olean,28f47fd6126836d2141a40289eedadc662f56ebcf43644b2733a4825aa10ab85,3341736
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Preadditive.olean,a0df2b5dc5176d6e0a916518087ecdb7e91709cd03ff8985cdf00b2b4600f625,1267192
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Opposite.olean,223670723011d6e58358636282aeeaf6a86f229e6e79a069ed552e41986fbee9,1224360
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Subcategory.olean,bd1c1730cca7156b28a0c2ea8df5c904fab7608f67ebf1149af7480b20a2d0cd,820688
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Center.olean,6642ee65d53c82d3d8ea645d2488a48b7e39a3c0fedc38848565756495b344d9,2262472
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Conv.olean,7fcc614623a60ac8139ab963b0d7934917041cb271e6b90bd774f86ce445950f,519872
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Discrete.olean,a6ae82d352ba96fb7116c024fe1e5b1d96cc70c7d4392157eeb421b167e39a14,1578504
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Tor.olean,28cb95aaf005d3cc6dd201f210ceb0b92130e10f5a5b525fd35f680c7aff1676,113792
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Mod_.olean,f0a57345adac19284903b46121f301c6ecbc4d0563c6fdfd750752256a565db1,1488984
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Transport.olean,abd8f41d55320c1eeff0ffe427fceb6806f7fd87c21517bf690917611d04a8d4,1736040
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Functorial.olean,1ae8fb16821774495e16b2f26f2f6cdd4c18df82a72e0e67d5544748d6719995,385504
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/CoherenceLemmas.olean,2748c0e905da77532346147c2829d5ccb07158048d2d0f45b42ccf3ba724584c,142368
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Cartesian/Comon_.olean,21faf9135c645a2f2ab7589d46f8a345637004b4a0809365aad6cc630c8ef81f,393840
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Types/Symmetric.olean,6768882c677463de8deaac999dc23445c79b6e0eba1cc8c1abac419fa510838c,316800
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Types/Coyoneda.olean,ab7041bd9ab0845240f734ec847c8f3276a4def1eca049cc7aaf39cd298cd269,235776
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Types/Basic.olean,8768750fb2855b0ea22ac9dc754316e8f5559022d79d9d2637d5ab5cac0cbead,78440
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Free/Coherence.olean,7f65221557c8349435bae4222c6e9c72cbdca154ff34c60741c1f9e2a2ebc33a,1823456
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Free/Basic.olean,f03379841a0a3c1be22917a2986401b1e810b5d453a1a9988f724d0840e54eb7,2133960
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Rigid/OfEquivalence.olean,2b8ff3c85f94845ed68942e98e30e3dc87aa4d08fca526249cb801c89c61e043,215192
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Rigid/Braided.olean,9ed403edd13f630d73f957810e66490268d45bb536dca84d52ac4a8caec4039d,444448
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Rigid/FunctorCategory.olean,19e083bc18c37aa1d2289f403445b56620bd918a452cd3f2edf13401aded0ad9,400680
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Rigid/Basic.olean,bb3d00ca4b4a28d715c2e3ae6937348261c06bdd51e283aae71ced69fd6899e3,2988304
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Internal/Module.olean,886f3921951f14bf194ab687956a0765a3a5cf4c0ed450bfbebed1828d45aae8,1124144
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Internal/Types.olean,804301af188c9cc476e1562e8e079136fd3224ae6429eb13790482f7d5de48b4,430280
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Internal/FunctorCategory.olean,3c4a89ef648dcd27a18919034f37b4bb43b2f943ed13952165cf94f3d5e37cd8,4063520
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Internal/Limits.olean,46827dc8e7b067196233aa5ddf38c80c0875159777c2d1a27704e9d517199432,359008
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/OfChosenFiniteProducts/Symmetric.olean,b8bbf44a5ae5a3a0756d9acedbc1078a197c8ebc34b50e9d23abe4f7367d5fc1,315776
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/OfChosenFiniteProducts/Basic.olean,2b957467bc60870689552060184084fedc908cd9100dcb2c8a060b73ea3e5d92,927248
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Braided/Reflection.olean,97efdc660a14fd95f8aea9aba759dd92775964053778eceabaab8776d52a77ff,653704
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Braided/Basic.olean,9698ba8e28c02dc7d29b487200e5b6ddac17c7bc778d3cffdbd05226cf4788ba,4023144
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Monoidal/Braided/Opposite.olean,f27c030c0651b6ed4f7d10e66a6421d4cac243e5aba9a7ab5ad7d60cd3ab6b48,133928
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Pi/Basic.olean,d4ed2b445a1e89949dfae5abee2abf6217968af03057f87faafff76a9a84c769,2361256
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Enriched/Basic.olean,df9be17f5e96d4b1fb5df118c77241e5fc33937ec97ad760b424d6007b9f9b6e,1541728
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Enriched/Ordinary.olean,d04ba221790d67615294b547722bcf07ed2280a0fd0bf61c43ece70c2d4b9dd3,578392
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/PathCategory/MorphismProperty.olean,1c3f2f7ebf891c238182875ce42c3f77e5488ad814628a74a52c662417d30d20,47656
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/PathCategory/Basic.olean,761af66adec948e8ec4131bcc21b0fc7ebdaeb20a9e078d57d5c2a4fa96747e3,672400
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Quotient/Linear.olean,abe440fe7d188d8cf063a29d3a6c67cc4a97fc14b5ad96f1f605c394a7b5e996,758584
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Quotient/Preadditive.olean,37f4b7070fda88b6a606a891674c0f9e1bddf3055a837c1110f460437c37ade4,795584
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sums/Associator.olean,85e3c7ebcefdf057594488c17e9afef88753d388e7e89d5ca574bbeda7f371c6,814712
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Sums/Basic.olean,40eb339ff250d96d00b5627db4bf4b958dce14d83111f887fb43479528e9ef30,934776
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Dialectica/Monoidal.olean,6cb8414655db2925079df82d07f83b3e1069f7dca82b9b85f7649488c26d2145,1486496
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Dialectica/Basic.olean,8bd5f07f14a62b173720232277a7b6f6bd31aaba4227c71c037757ac0cb81507,797232
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Galois/GaloisObjects.olean,3d78b275a259b45257f0c06212927a63c6826556945b76748a97877013f19e99,296720
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Galois/EssSurj.olean,d2cfd4652cbaef4b46cc69902af807b56b4a3fa0502476779f76b778736738c4,1019792
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Galois/Decomposition.olean,3b78b01442ac0629b45057a3584758ed1332c8c1e4f88137a0fa154dddb9360f,548312
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Galois/Action.olean,cc3d8b72fdeb49ed9a1d28f209c8a12117bb198f287d7dfae2bb96ada3809228,272616
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Galois/Topology.olean,60b2a3997b1972020b6cd53445c7f0ee1df9b39074c3711cdc07ce1d9f3a5380,484024
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Galois/Basic.olean,e9e49337d14ea3bc998e8238ad0948d7f10e91873a398baa6d62b3c50bf26b09,566648
.lake/packages/mathlib/.lake/build/lib/Mathlib/CategoryTheory/Galois/Examples.olean,201d32aef3bf2cac190592db51afed4be2b86ace2c7a5e5a4630870fe5281f83,338192
